INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Josh', 'Bellamy', 'WR', '6', '0', '208', 'Louisville', '15', 'null', 'null', 'null', 'null', '1989-05-18', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15555.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jeremy', 'Hill', 'RB', '6', '1', '230', 'LSU', '32', '2014', '2', '55', 'CIN', '1992-10-20', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16803.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Robby', 'Anderson', 'WR', '6', '3', '190', 'Temple', '11', 'null', 'null', 'null', 'null', '1993-05-09', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2574808.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('A.J.', 'Derby', 'TE', '6', '5', '255', 'Arkansas', '85', '2015', '6', '20', 'NE', '1991-09-20', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3046413.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jeff', 'Janis', 'WR', '6', '3', '219', 'Saginaw Valley', '83', '2014', '7', '23', 'GB', '1991-06-24', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16960.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Vernon', 'Davis', 'TE', '6', '3', '244', 'Maryland', '85', '2006', '1', 'null', 'SF', '1984-01-31', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9592.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Giovani', 'Bernard', 'RB', '5', '9', '205', 'North Carolina', '25', '2013', '2', '37', 'CIN', '1991-11-22', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15826.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Charone', 'Peake', 'WR', '6', '2', '209', 'Clemson', '17', '2016', '7', '24', 'NYJ', '1992-10-16', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2576498.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Brian', 'Quick', 'WR', '6', '3', '218', 'Appalachian State', '83', '2012', '2', '33', 'STL', '1989-06-05', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14914.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Phillip', 'Dorsett', 'WR', '5', '10', '185', 'Miami', '13', '2015', '1', '29', 'IND', '1993-01-05', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2579604.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Alex', 'Erickson', 'WR', '6', '0', '195', 'Wisconsin', '12', 'null', 'null', 'null', 'null', '1992-11-06', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2977800.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Kareem', 'Hunt', 'RB', '5', '10', '216', 'Toledo', '27', '2017', '3', '86', 'KC', '1995-08-06', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3059915.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Duke', 'Johnson', 'RB', '5', '9', '210', 'Miami', '29', '2015', '3', '77', 'CLE', '1993-09-23', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2969962.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Cam', 'Newton', 'QB', '6', '5', '245', 'Auburn', '1', '2011', '1', 'null', 'CAR', '1989-05-11', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13994.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Russell', 'Shepard', 'WR', '6', '1', '195', 'LSU', '19', 'null', 'null', 'null', 'null', '1990-09-17', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16227.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Theo', 'Riddick', 'RB', '5', '9', '201', 'Notre Dame', '25', '2013', '6', '19', 'DET', '1991-05-04', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15994.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Brandin', 'Cooks', 'WR', '5', '10', '189', 'Oregon State', '14', '2014', '1', '20', 'NO', '1993-09-25', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16731.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Doug', 'Baldwin', 'WR', '5', '10', '192', 'Stanford', '89', 'null', 'null', 'null', 'null', '1988-09-21', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14221.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Breshad', 'Perriman', 'WR', '6', '2', '215', 'UCF', '11', '2015', '1', '26', 'BAL', '1993-09-10', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2972460.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Carlos', 'Hyde', 'RB', '6', '0', '235', 'Ohio State', '34', '2014', '2', '57', 'SF', '1990-09-20', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16777.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Tyreek', 'Hill', 'WR', '5', '10', '185', 'West Alabama', '10', '2016', '5', '16', 'KC', '1994-03-01', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3116406.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Terrance', 'Williams', 'WR', '6', '2', '210', 'Baylor', '83', '2013', '3', '74', 'DAL', '1989-09-18', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15878.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Aldrick', 'Robinson', 'WR', '5', '10', '187', 'SMU', '19', '2011', '6', '17', 'WSH', '1988-09-24', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14164.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Kyle', 'Juszczyk', 'RB', '6', '1', '240', 'Harvard', '44', '2013', '4', '13', 'BAL', '1991-04-23', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16002.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Russell', 'Wilson', 'QB', '5', '11', '215', 'Wisconsin', '3', '2012', '3', '75', 'SEA', '1988-11-29', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14881.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Latavius', 'Murray', 'RB', '6', '3', '230', 'UCF', '25', '2013', '6', '18', 'OAK', '1990-01-18', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15920.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Vince', 'Mayle', 'TE', '6', '2', '247', 'Washington State', '88', '2015', '4', '12', 'CLE', '1991-06-12', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3052066.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Pharoh', 'Cooper', 'WR', '5', '11', '207', 'South Carolina', '10', '2016', '4', '11', 'LAR', '1995-03-07', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3048897.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jaron', 'Brown', 'WR', '6', '2', '205', 'Clemson', '13', 'null', 'null', 'null', 'null', '1990-01-08', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16172.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('DeAndre', 'Hopkins', 'WR', '6', '1', '210', 'Clemson', '10', '2013', '1', '27', 'HOU', '1992-06-06', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15795.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Trent', 'Taylor', 'WR', '5', '8', '178', 'Louisiana Tech', '81', '2017', '5', '17', 'SF', '1994-04-30', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3040569.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Pierre', 'Garcon', 'WR', '6', '0', '211', 'Mount Union', '15', '2008', '6', '20', 'IND', '1986-08-08', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11439.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Larry', 'Fitzgerald', 'WR', '6', '3', '218', 'Pittsburgh', '11', '2004', '1', 'null', 'ARI', '1983-08-31', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5528.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Richard', 'Rodgers', 'TE', '6', '4', '257', 'California', '82', '2014', '3', '98', 'GB', '1992-01-22', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16786.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Austin', 'Hooper', 'TE', '6', '3', '254', 'Stanford', '81', '2016', '3', '81', 'ATL', '1994-10-29', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3043275.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Kelvin', 'Benjamin', 'WR', '6', '5', '245', 'Florida State', '13', '2014', '1', '28', 'CAR', '1991-02-05', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16730.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Deonte', 'Thompson', 'WR', '6', '0', '204', 'Florida', '10', 'null', 'null', 'null', 'null', '1989-02-14', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15503.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Kasen', 'Williams', 'WR', '6', '1', '219', 'Washington', '82', 'null', 'null', 'null', 'null', '1992-12-05', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2578394.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Ryan', 'Switzer', 'WR', '5', '8', '185', 'North Carolina', '10', '2017', '4', '13', 'DAL', '1994-11-04', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3039725.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Tommy', 'Bohanon', 'RB', '6', '1', '246', 'Wake Forest', '40', '2013', '7', '21', 'NYJ', '1990-09-10', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15973.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('John', 'Brown', 'WR', '5', '11', '179', 'Pittsburg State', '12', '2014', '3', '91', 'ARI', '1990-04-03', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16804.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Tyler', 'Kroft', 'TE', '6', '6', '260', 'Rutgers', '81', '2015', '3', '85', 'CIN', '1992-10-15', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2582410.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Marqise', 'Lee', 'WR', '6', '0', '196', 'USC', '11', '2014', '2', '39', 'JAX', '1991-11-25', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16787.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Andy', 'Dalton', 'QB', '6', '2', '220', 'TCU', '14', '2011', '2', '35', 'CIN', '1987-10-29', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14012.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jonnu', 'Smith', 'TE', '6', '3', '248', 'Florida Intl', '81', '2017', '3', '10', 'TEN', '1995-08-22', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3054212.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Cody', 'Core', 'WR', '6', '3', '214', 'Ole Miss', '16', '2016', '6', '19', 'CIN', '1994-04-17', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2980378.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Seth', 'DeValve', 'TE', '6', '3', '245', 'Princeton', '87', '2016', '4', '13', 'CLE', '1993-01-29', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2566659.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('T.Y.', 'Hilton', 'WR', '5', '9', '178', 'Florida Intl', '13', '2012', '3', '92', 'IND', '1989-11-14', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14924.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Sam', 'Bradford', 'QB', '6', '4', '224', 'Oklahoma', '9', '2010', '1', 'null', 'STL', '1987-11-08', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13197.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Anthony', 'Sherman', 'RB', '5', '10', '242', 'UConn', '42', '2011', '5', '13', 'ARI', '1988-12-11', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14135.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Lee', 'Smith', 'TE', '6', '6', '265', 'Marshall', '86', '2011', '5', '15', 'NE', '1987-11-21', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14215.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Bilal', 'Powell', 'RB', '5', '10', '204', 'Louisville', '29', '2011', '4', '12', 'NYJ', '1988-10-27', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14129.png&w=350&h=254');
