INSERT INTO player (first, last, position) VALUES ('Alex', 'Smith', 'QB');
INSERT INTO player (first, last, position) VALUES ('JuJu', 'Smith-Schuster', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brandon', 'Tate', 'WR');
INSERT INTO player (first, last, position) VALUES ('Cody', 'Latimer', 'WR');
INSERT INTO player (first, last, position) VALUES ('Charone', 'Peake', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jeff', 'Janis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Matthews', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kasen', 'Williams', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jehu', 'Chesson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Andre', 'Roberts', 'WR');
INSERT INTO player (first, last, position) VALUES ('Amara', 'Darboh', 'WR');
INSERT INTO player (first, last, position) VALUES ('Braxton', 'Miller', 'WR');
INSERT INTO player (first, last, position) VALUES ('Sammie', 'Coates', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kalif', 'Raymond', 'WR');
INSERT INTO player (first, last, position) VALUES ('Josh', 'Doctson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Johnny', 'Holton', 'WR');
INSERT INTO player (first, last, position) VALUES ('Curtis', 'Samuel', 'WR');
INSERT INTO player (first, last, position) VALUES ('Cody', 'Core', 'WR');
INSERT INTO player (first, last, position) VALUES ('Isaiah', 'McKenzie', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jaron', 'Brown', 'WR');
INSERT INTO player (first, last, position) VALUES ('Quan', 'Bray', 'WR');
INSERT INTO player (first, last, position) VALUES ('Keelan', 'Cole', 'WR');
INSERT INTO player (first, last, position) VALUES ('Justin', 'Hardy', 'WR');
INSERT INTO player (first, last, position) VALUES ('Trevor', 'Davis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Bruce', 'Ellington', 'WR');
INSERT INTO player (first, last, position) VALUES ('Ryan', 'Switzer', 'WR');
INSERT INTO player (first, last, position) VALUES ('Dwayne', 'Harris', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tanner', 'McEvoy', 'WR');
INSERT INTO player (first, last, position) VALUES ('Austin', 'Hooper', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jesse', 'James', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jason', 'Witten', 'TE');
INSERT INTO player (first, last, position) VALUES ('Zach', 'Ertz', 'TE');
INSERT INTO player (first, last, position) VALUES ('Coby', 'Fleener', 'TE');
INSERT INTO player (first, last, position) VALUES ('Charles', 'Clay', 'TE');
INSERT INTO player (first, last, position) VALUES ('Delanie', 'Walker', 'TE');
INSERT INTO player (first, last, position) VALUES ('Kyle', 'Rudolph', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jared', 'Cook', 'TE');
INSERT INTO player (first, last, position) VALUES ('Demetrius', 'Harris', 'TE');
INSERT INTO player (first, last, position) VALUES ('Travis', 'Kelce', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jordan', 'Reed', 'TE');
INSERT INTO player (first, last, position) VALUES ('C.J.', 'Fiedorowicz', 'TE');
INSERT INTO player (first, last, position) VALUES ('Evan', 'Engram', 'TE');
INSERT INTO player (first, last, position) VALUES ('Seth', 'DeValve', 'TE');
INSERT INTO player (first, last, position) VALUES ('Zach', 'Miller', 'TE');
INSERT INTO player (first, last, position) VALUES ('George', 'Kittle', 'TE');
INSERT INTO player (first, last, position) VALUES ('Martellus', 'Bennett', 'TE');
INSERT INTO player (first, last, position) VALUES ('A.J.', 'Derby', 'TE');
INSERT INTO player (first, last, position) VALUES ('Will', 'Tye', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jack', 'Doyle', 'TE');
INSERT INTO player (first, last, position) VALUES ('Virgil', 'Green', 'TE');
INSERT INTO player (first, last, position) VALUES ('Rob', 'Gronkowski', 'TE');
INSERT INTO player (first, last, position) VALUES ('Dion', 'Sims', 'TE');
INSERT INTO player (first, last, position) VALUES ('Gerald', 'Everett', 'TE');
INSERT INTO player (first, last, position) VALUES ('Eric', 'Tomlinson', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jermaine', 'Gresham', 'TE');
INSERT INTO player (first, last, position) VALUES ('David', 'Njoku', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jimmy', 'Graham', 'TE');
INSERT INTO player (first, last, position) VALUES ('Greg', 'Olsen', 'TE');
INSERT INTO player (first, last, position) VALUES ('Lance', 'Kendricks', 'TE');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Higbee', 'TE');
INSERT INTO player (first, last, position) VALUES ('Antonio', 'Gates', 'TE');
INSERT INTO player (first, last, position) VALUES ('Stephen', 'Anderson', 'TE');
INSERT INTO player (first, last, position) VALUES ('Nick', 'O''Leary', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jeff', 'Heuerman', 'TE');
INSERT INTO player (first, last, position) VALUES ('Eric', 'Ebron', 'TE');
INSERT INTO player (first, last, position) VALUES ('James', 'O''Shaughnessy', 'TE');
INSERT INTO player (first, last, position) VALUES ('Nick', 'Boyle', 'TE');
INSERT INTO player (first, last, position) VALUES ('Derek', 'Carrier', 'TE');
INSERT INTO player (first, last, position) VALUES ('Brent', 'Celek', 'TE');
INSERT INTO player (first, last, position) VALUES ('Nick', 'Vannett', 'TE');
INSERT INTO player (first, last, position) VALUES ('Rhett', 'Ellison', 'TE');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Kroft', 'TE');
INSERT INTO player (first, last, position) VALUES ('Maxx', 'Williams', 'TE');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Eifert', 'TE');
INSERT INTO player (first, last, position) VALUES ('Garrett', 'Celek', 'TE');
INSERT INTO player (first, last, position) VALUES ('Clark', 'Harris', 'TE');
INSERT INTO player (first, last, position) VALUES ('Trey', 'Burton', 'TE');
INSERT INTO player (first, last, position) VALUES ('Richard', 'Rodgers', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ifeanyi', 'Momah', 'TE');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Manhertz', 'TE');
INSERT INTO player (first, last, position) VALUES ('Darren', 'Fells', 'TE');
INSERT INTO player (first, last, position) VALUES ('Clive', 'Walford', 'TE');
INSERT INTO player (first, last, position) VALUES ('Troy', 'Niklas', 'TE');
INSERT INTO player (first, last, position) VALUES ('Logan', 'Thomas', 'TE');
INSERT INTO player (first, last, position) VALUES ('Marcedes', 'Lewis', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ross', 'Travis', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jonnu', 'Smith', 'TE');
INSERT INTO player (first, last, position) VALUES ('Vernon', 'Davis', 'TE');
INSERT INTO player (first, last, position) VALUES ('Phillip', 'Supernaw', 'TE');
INSERT INTO player (first, last, position) VALUES ('Hunter', 'Henry', 'TE');
INSERT INTO player (first, last, position) VALUES ('Geoff', 'Swaim', 'TE');
INSERT INTO player (first, last, position) VALUES ('Niles', 'Paul', 'TE');
INSERT INTO player (first, last, position) VALUES ('Vince', 'Mayle', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ben', 'Watson', 'TE');
INSERT INTO player (first, last, position) VALUES ('Xavier', 'Grimble', 'TE');
INSERT INTO player (first, last, position) VALUES ('Jerell', 'Adams', 'TE');
INSERT INTO player (first, last, position) VALUES ('Lee', 'Smith', 'TE');
INSERT INTO player (first, last, position) VALUES ('Luke', 'Willson', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ben', 'Koyack', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ryan', 'Griffin', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ed', 'Dickson', 'TE');
INSERT INTO player (first, last, position) VALUES ('Randall', 'Telfer', 'TE');
INSERT INTO player (first, last, position) VALUES ('Dwayne', 'Allen', 'TE');
INSERT INTO player (first, last, position) VALUES ('Blake', 'Bell', 'TE');
INSERT INTO player (first, last, position) VALUES ('Ryan', 'Hewitt', 'TE');
INSERT INTO player (first, last, position) VALUES ('Levine', 'Toilolo', 'TE');
